THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 6.97460480E-08-1.17628979E-11 6.05398144E+04 9.45149458E+01                   4
COR       10/07/93 MM395C  20H  10    0    0G   300.000  5000.000 1392.000    01
 4.27878430E+01 3.95584799E-02-1.41369459E-05 2.27253919E-09-1.34853665E-13    2
 3.94962021E+04-2.15377773E+02-1.22383924E+01 1.81741656E-01-1.57412721E-04    3
 6.87251104E-08-1.19898784E-11 5.71738318E+04 7.52022603E+01                   4
DCPCDFG     CJP MM300   C  20H  10    0    0G   300.000  5000.000 1397.000    01
 4.34264080E+01 3.83637488E-02-1.33666565E-05 2.10201337E-09-1.23078122E-13    2
 3.86556815E+04-2.17352665E+02-1.23277269E+01 1.82567415E-01-1.57821517E-04    3
 6.82995686E-08-1.17436018E-11 5.64433901E+04 7.68352618E+01                   4
BAPYRJS     MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30858151E+01 4.14473057E-02-1.44826260E-05 2.28148262E-09-1.33736061E-13    2
 4.70234412E+04-2.12799296E+02-1.03965058E+01 1.75095903E-01-1.43680569E-04    3
 5.95429679E-08-9.89931392E-12 6.46065317E+04 7.11484565E+01                   4
BEPYRENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30444483E+01 4.14575803E-02-1.44807291E-05 2.28062457E-09-1.33663512E-13    2
 4.59293949E+04-2.12695279E+02-1.03628170E+01 1.74833756E-01-1.43288903E-04    3
 5.92981045E-08-9.84410424E-12 6.34929070E+04 7.08784003E+01                   4
PERYLENJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.30766150E+01 4.14336226E-02-1.44731077E-05 2.27949382E-09-1.33599799E-13    2
 4.85353170E+04-2.13072362E+02-1.03102093E+01 1.74850712E-01-1.43438581E-04    3
 5.94268516E-08-9.87680220E-12 6.60844969E+04 7.03627808E+01                   4
BBFLUORJS   MM300-THERM C  20H  11    0    0G   300.000  5000.000 1395.000    01
 4.34985937E+01 4.10690319E-02-1.43459961E-05 2.25951436E-09-1.32430931E-13    2
 5.13416803E+04-2.14428516E+02-1.05962228E+01 1.77383352E-01-1.47349837E-04    3
 6.17580969E-08-1.03664574E-11 6.90063571E+04 7.23577588E+01                   4
BAPYR       CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39390181E+01 4.29285563E-02-1.49199239E-05 2.34223140E-09-1.36974444E-13    2
 1.63161947E+04-2.19040740E+02-1.19841377E+01 1.84106911E-01-1.52761044E-04    3
 6.39685561E-08-1.07196243E-11 3.45298004E+04 7.73099666E+01                   4
BEPYREN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39081229E+01 4.29244912E-02-1.49120808E-05 2.34035690E-09-1.36839625E-13    2
 1.52188378E+04-2.18993441E+02-1.19222172E+01 1.83746722E-01-1.52240338E-04    3
 6.36497846E-08-1.06491711E-11 3.34111148E+04 7.69031762E+01                   4
PERYLEN     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.39342260E+01 4.29089431E-02-1.49079712E-05 2.33982939E-09-1.36813004E-13    2
 1.78264045E+04-2.19338272E+02-1.18863080E+01 1.83817154E-01-1.52455882E-04    3
 6.38144295E-08-1.06889820E-11 3.60058209E+04 7.64693785E+01                   4
BBFLUOR     CJP MM300   C  20H  12    0    0G   300.000  5000.000 1396.000    01
 4.43530126E+01 4.25497219E-02-1.47832424E-05 2.32027261E-09-1.35670659E-13    2
 2.06334287E+04-2.20678121E+02-1.21872196E+01 1.86403342E-01-1.56436955E-04    3
 6.61852991E-08-1.11867885E-11 3.89302853E+04 7.85360438E+01                   4
BKFLUOR    CJP MM300    C  20H  12    0    0G   300.000  5000.000 1397.000    01
 4.44105644E+01 4.25045158E-02-1.47684288E-05 2.31803902E-09-1.35543710E-13    2
 2.15909272E+04-2.21769416E+02-1.23690479E+01 1.87345934E-01-1.57838371E-04    3
 6.70342389E-08-1.13697641E-11 3.99297385E+04 7.85811719E+01                   4
COR1-     10/14/93 MM3CPC  22H   9    0    0G   300.000  5000.000 1392.000    01
 4.62733707E+01 3.95434254E-02-1.41956688E-05 2.28472215E-09-1.35572344E-13    2
 8.54258428E+04-2.31180592E+02-1.18274676E+01 1.90511946E-01-1.67144706E-04    3
 7.35517112E-08-1.28953756E-11 1.03995545E+05 7.53182401E+01                   4
COR1      10/07/93 MM395C  22H  10    0    0G   300.000  5000.000 1392.000    01
 4.70988680E+01 4.12063720E-02-1.48107532E-05 2.39083832E-09-1.42211196E-13    2
 5.57078183E+04-2.37415092E+02-1.30252449E+01 1.97686660E-01-1.73592945E-04    3
 7.64757307E-08-1.34206064E-11 7.48954747E+04 7.96614340E+01                   4
ANTHANJS   4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.42073192E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.18661063E+04 1.32343772E+01                   4
BGHIPEJS1  4/19/97 THERMC  22H  11    0    0G   300.000  5000.000 1365.000    01
 4.74614538E+01 4.43401509E-02-1.58273797E-05 2.52846576E-09-1.49647050E-13    2
 4.31001224E+04-2.39621324E+02 1.49345169E+00 1.35027390E-01-7.73690355E-05    3
 1.81774534E-08-1.00072414E-12 6.07589096E+04 1.32343772E+01                   4
ANTHAN     4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.34023793E+04-2.46573874E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.20267246E+04 2.42473189E+01                   4
BGHIPER    4/19/97 THERMC  22H  12    0    0G   300.000  5000.000 1369.000    01
 4.81256280E+01 4.63751387E-02-1.65412148E-05 2.64117181E-09-1.56262861E-13    2
 1.22951825E+04-2.45189878E+02-1.36730450E+00 1.48143318E-01-9.16739936E-05    3
 2.57814320E-08-2.54438862E-12 3.09195278E+04 2.56313149E+01                   4
INPYR      5/ 2/97 THERMC  22H  12    0    0G   300.000  5000.000 1381.000    01
 4.76653784E+01 4.65937341E-02-1.65769176E-05 2.64248784E-09-1.56163481E-13    2
 2.18367238E+04-2.44196906E+02-1.14383875E+01 1.84037939E-01-1.38944611E-04    3
 5.24653842E-08-8.00697910E-12 4.24074317E+04 7.34314710E+01                   4
COR2-     10/14/93 MM3CPC  24H   9    0    0G   300.000  5000.000 1392.000    01
 5.04787000E+01 4.12866148E-02-1.48832005E-05 2.40200124E-09-1.42738960E-13    2
 9.98526125E+04-2.54201528E+02-1.26286768E+01 2.06188777E-01-1.82851651E-04    3
 8.10286539E-08-1.42709343E-11 1.19917945E+05 7.83603007E+01                   4
COR2      10/07/93 MM395C  24H  10    0    0G   300.000  5000.000 1393.000    01
 5.12987742E+01 4.29686550E-02-1.55136077E-05 2.51161350E-09-1.49618788E-13    2
 7.00856420E+04-2.60359850E+02-1.38599251E+01 2.13498661E-01-1.89474060E-04    3
 8.40463702E-08-1.48147924E-11 9.07728811E+04 8.29111752E+01                   4
C24H12    11/23/99 THERMC  24H  12    0    0G   300.000  5000.000 1371.000    01
 5.55454944E+01 4.54292089E-02-1.62780450E-05 2.60711826E-09-1.54578623E-13    2
 1.59299478E+04-3.01220693E+02-2.81114687E+00 1.70376537E-01-1.13436619E-04    3
 3.47140322E-08-3.85152856E-12 3.71902940E+04 1.60010843E+01                   4
CORONEN    4/25/97 THERMC  24H  12    0    0G   300.000  5000.000 1390.000    01
 4.86101982E+01 5.28772157E-02-1.89008922E-05 3.00178616E-09-1.76469956E-13    2
 1.46941263E+04-2.50296625E+02-1.06425561E+01 1.98516582E-01-1.58382866E-04    3
 6.47916942E-08-1.07944491E-11 3.45791921E+04 6.54214369E+01                   4
CPBPER     5/ 3/97 THERMC  24H  12    0    0G   300.000  5000.000 1377.000    01
 5.12101587E+01 4.89830306E-02-1.74723344E-05 2.78999033E-09-1.65074970E-13    2
 3.07883283E+04-2.60357152E+02-9.65221751E+00 1.87487156E-01-1.37593123E-04    3
 5.03122072E-08-7.44471861E-12 5.23225860E+04 6.78810838E+01                   4
C24H14    11/ 8/99 THERMC  24H  14    0    0G   300.000  5000.000 1374.000    01
 5.29198501E+01 5.25178744E-02-1.86655723E-05 2.97337107E-09-1.75631383E-13    2
 1.47785587E+04-2.67799705E+02-3.45453406E+00 1.71450973E-01-1.10039128E-04    3
 3.30044193E-08-3.66511657E-12 3.56367785E+04 3.95121930E+01                   4
COR3-     10/14/93 MM3CPC  26H   9    0    0G   300.000  5000.000 1169.000    01
 4.86507782E+01 5.09015913E-02-1.90991092E-05 3.17129767E-09-1.92406627E-13    2
 1.17292485E+05-2.41629943E+02-1.18376530E+01 2.12966581E-01-1.81737504E-04    3
 7.57621036E-08-1.23343736E-11 1.35283871E+05 7.43421021E+01                   4
COR3      10/07/93 MM395C  26H  10    0    0G   300.000  5000.000 1170.000    01
 4.93061404E+01 5.28044313E-02-1.98308921E-05 3.29979722E-09-2.00514371E-13    2
 8.76695018E+04-2.46811650E+02-1.29430621E+01 2.19731897E-01-1.87489279E-04    3
 7.81856940E-08-1.27336481E-11 1.06169233E+05 7.83046246E+01                   4
COR4-     10/14/93 MM3CPC  28H   9    0    0G   300.000  5000.000 1171.000    01
 5.25534444E+01 5.30528739E-02-1.99785603E-05 3.32496473E-09-2.01965478E-13    2
 1.31191246E+05-2.62808752E+02-1.25880092E+01 2.28247883E-01-1.96442253E-04    3
 8.23414916E-08-1.34532466E-11 1.50496907E+05 7.72255547E+01                   4
COR4      10/07/93 MM395C  28H  10    0    0G   300.000  5000.000 1172.000    01
 5.32317025E+01 5.49510991E-02-2.07220492E-05 3.45708151E-09-2.10346671E-13    2
 1.01507948E+05-2.68128304E+02-1.37600016E+01 2.35315867E-01-2.02579280E-04    3
 8.49606620E-08-1.38882638E-11 1.21341376E+05 8.14926678E+01                   4
HB        10/07/93 MM395C  30H  10    0    0G   300.000  5000.000 1173.000    01
 5.70008589E+01 5.72256729E-02-2.16260755E-05 3.61159401E-09-2.19832148E-13    2
 1.13399177E+05-2.90191298E+02-1.42784686E+01 2.49556495E-01-2.15960106E-04    3
 9.08683378E-08-1.48850441E-11 1.34457690E+05 8.16512401E+01                   4
THIRD             120186HE  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.09153489e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.09153488e+01                   4
BIN1J      PYRENEJ1     C  24H  11    0    0G   300.000  5000.000 1401.000    01
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN1       PYRENE       C  24H  12    0    0G   300.000  5000.000 1401.000    01
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN2J      PYRENEJ1     C  48H  23    0    0G   300.000  5000.000 1401.000    01
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN2       PYRENE       C  48H  24    0    0G   300.000  5000.000 1401.000    01
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN3J      PYRENEJ1     C  96H  47    0    0G   300.000  5000.000 1401.000    01
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN3       PYRENE       C  96H  48    0    0G   300.000  5000.000 1401.000    01
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN4J      PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C      193H       83
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN4       PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C      193H       84
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN5J      PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C      388H      143
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN5       PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C      388H      144 
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN6J      PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C      778H      263
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN6       PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C      778H      264
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN7J      PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C     1560H      479 
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN7       PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C     1560H      480
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN8J      PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C     3124H      911
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN8       PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C     3124H      912
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN9J      PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C     6256H     1727
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN9       PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C     6256H     1728
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN10J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C    12528H     3263
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN10      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C    12528H     3264 
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN11J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C    25088H     6143
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN11      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C    25088H     6144
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN12J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C    50240H    11519
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN12      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C    50240H    11520
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN13J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C   100608H    21503
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN13      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C   100608H    21504
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN14J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C   201472H    39935
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN14      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C   201472H    39936
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN15J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C   403456H    73727
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN15      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C   403456H    73728 
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN16J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C   807936H   135167
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN16      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C   807936H   135168
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN17J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C  1617920H   245759 
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN17      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C  1617920H   245760
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN18J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C  3239936H   442367
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN18      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C  3239936H   442368
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN19J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C  6483968H   835583
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN19      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C  6483968H   835584
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
BIN20J     PYRENEJ1     C   0H   0    0    0G   300.000  5000.000 1401.000    01C 12972032H  1622015
 3.63345177E+01 3.13968020E-02-1.09044660E-05 1.71125597E-09-1.00056355E-13    2
 4.05143093E+04-1.77494305E+02-1.20603441E+01 1.59247554E-01-1.41562602E-04    3
 6.26071650E-08-1.09305161E-11 5.56473533E+04 7.68451211E+01                   4
BIN20      PYRENE       C   0H   0    0    0G   300.000  5000.000 1401.000    01C 12972032H  1622016 
 3.65839677E+01 3.36764102E-02-1.16783938E-05 1.83077466E-09-1.06963777E-13    2
 9.29809483E+03-1.81272070E+02-1.29758980E+01 1.63790064E-01-1.43851166E-04    3
 6.31057915E-08-1.09568047E-11 2.48866399E+04 7.94950474E+01                   4
END                            
